id,Details,NDVI_TAMU,NDVI_WSU,Yield
46,HiRain_SWW_SP,0.961588163,0.683306165,104.896
47,HiRain_SWW_SP,0.942665923,0.612512654,94.592
48,HiRain_SWW_SP,0.953825993,0.642936932,93.408
49,HiRain_SWW_SP,0.959141774,0.675229356,102.72
50,HiRain_SWW_SP,0.958459412,0.665032048,96.48
51,HiRain_SWW_SP,0.918847346,0.502733959,89.504
52,HiRain_SWW_SP,0.953892571,0.63834007,91.968
53,HiRain_SWW_SP,0.929686794,0.554954521,73.664
54,HiRain_SWW_SP,0.94682975,0.604654862,83.84
55,HiRain_SWW_SP,0.956593918,0.646563269,88.896
56,HiRain_SWW_SP,0.957722983,0.65009637,87.456
57,HiRain_SWW_SP,0.949403004,0.610458858,82.656
58,HiRain_SWW_SP,0.953418211,0.630737524,93.696
59,HiRain_SWW_SP,0.950018231,0.605317338,87.744
60,HiRain_SWW_SP,0.957074268,0.652087114,92.544
61,HiRain_SWW_SP,0.945101261,0.578535384,77.28
62,HiRain_SWW_SP,0.964640436,0.697457863,98.944
63,HiRain_SWW_SP,0.958249242,0.666831818,98.368
64,HiRain_SWW_SP,0.96071757,0.666756716,103.008
65,HiRain_SWW_SP,0.948663413,0.611916133,89.632
66,HiRain_SWW_SP,0.958919547,0.66435186,101.856
67,HiRain_SWW_SP,0.926775556,0.538488046,59.264
68,HiRain_SWW_SP,0.941917871,0.596663696,62.624
69,HiRain_SWW_SP,0.963548458,0.693762558,104.736
70,HiRain_SWW_SP,0.958219791,0.697688449,80.064
71,HiRain_SWW_SP,0.95625456,0.657339155,91.968
72,HiRain_SWW_SP,0.94614264,0.632231583,73.376
73,HiRain_SWW_SP,0.933101625,0.577783372,75.84
74,HiRain_SWW_SP,0.914247723,0.533681014,60.576
75,HiRain_SWW_SP,0.924101692,0.538755139,70.592
76,HiRain_SWW_SP,0.874914064,0.52694688,41.248
77,HiRain_SWW_SP,0.952057619,0.643538928,89.344
78,HiRain_SWW_SP,0.94047338,0.570818261,86.304
79,HiRain_SWW_SP,0.936750711,0.556250644,88.032
80,HiRain_SWW_SP,0.946344923,0.599188846,91.392
81,HiRain_SWW_SP,0.961428967,0.691166685,107.808
82,HiRain_SWW_SP,0.938632606,0.570731218,74.528
83,HiRain_SWW_SP,0.922901474,0.5557195,60.576
84,HiRain_SWW_SP,0.9354198,0.567097326,62.176
85,HiRain_SWW_SP,0.961094451,0.6758051,88.896
86,HiRain_SWW_SP,0.939895605,0.560780693,92.704
87,HiRain_SWW_SP,0.939706628,0.565131576,101.12
88,HiRain_SWW_SP,0.932689895,0.547536511,94.88
89,HiRain_SWW_SP,0.936200372,0.548943471,79.168
90,HiRain_SWW_SP,0.9366711,0.57855872,89.216
91,HiRain_SWW_SP,0.962198611,0.690244962,104.448
92,HiRain_SWW_SP,0.959004947,0.66737337,91.808
93,HiRain_SWW_SP,0.930012901,0.527471943,85.44
94,HiRain_SWW_SP,0.949088107,0.612218758,86.144
95,HiRain_SWW_SP,0.926191944,0.521227809,101.696
96,HiRain_SWW_SP,0.927218956,0.515952634,88.32
97,HiRain_SWW_SP,0.932932615,0.551540961,93.568
98,HiRain_SWW_SP,0.945872015,0.60969753,89.344
99,HiRain_SWW_SP,0.929275018,0.556615737,68.416
100,HiRain_SWW_SP,0.943032068,0.590113107,83.392
101,HiRain_SWW_SP,0.945553582,0.610550374,98.496
102,HiRain_SWW_SP,0.938087254,0.54387124,84.704
103,HiRain_SWW_SP,0.938248927,0.555194884,86.144
104,HiRain_SWW_SP,0.931775807,0.532036426,80.48
105,HiRain_SWW_SP,0.891511412,0.408139784,67.264
106,HiRain_SWW_SP,0.87963255,0.390155662,55.776
107,HiRain_SWW_SP,0.920710189,0.492688488,39.648
108,HiRain_SWW_SP,0.911654971,0.45690712,65.088
109,HiRain_SWW_SP,0.923810526,0.492468541,71.616
110,HiRain_SWW_SP,0.935139474,0.543015385,77.152
111,HiRain_SWW_SP,0.924000614,0.514547144,91.104
112,HiRain_SWW_SP,0.960902211,0.67594041,84.128
113,HiRain_SWW_SP,0.957768167,0.65497139,95.584
114,HiRain_SWW_SP,0.957549984,0.651321034,86.592
115,HiRain_SWW_SP,0.947834191,0.590897449,94.592
116,HiRain_SWW_SP,0.937193719,0.536268096,90.816
117,HiRain_SWW_SP,0.912880582,0.460014672,83.104
118,HiRain_SWW_SP,0.919428838,0.460869022,79.616
119,HiRain_SWW_SP,0.9273159,0.513314443,73.088
120,HiRain_SWW_SP,0.936266246,0.536261862,80.192
121,HiRain_SWW_SP,0.934104285,0.540595037,78.304
122,HiRain_SWW_SP,0.942578267,0.573696521,99.648
123,HiRain_SWW_SP,0.937026099,0.544710763,74.528
124,HiRain_SWW_SP,0.955698978,0.649729741,91.68
125,HiRain_SWW_SP,0.92959356,0.537431384,73.504
126,HiRain_SWW_SP,0.950989649,0.616042487,78.176
127,HiRain_SWW_SP,0.953999818,0.646247443,100.672
128,HiRain_SWW_SP,0.941408311,0.587386139,90.944
129,HiRain_SWW_SP,0.952058271,0.622798154,104.16
130,HiRain_SWW_SP,0.952862125,0.63083533,91.232
131,HiRain_SWW_SP,0.950932629,0.612899005,106.208
132,HiRain_SWW_SP,0.953412246,0.634680937,88.192
133,HiRain_SWW_SP,0.951838821,0.622981009,93.408
134,HiRain_SWW_SP,0.935085332,0.551258955,80.352
135,HiRain_SWW_SP,0.941651676,0.575696975,86.016
136,HiRain_SWW_SP,0.939759434,0.563151403,94.272
137,HiRain_SWW_SP,0.943971378,0.588673078,99.52
138,HiRain_SWW_SP,0.949397178,0.612308508,95.456
139,HiRain_SWW_SP,0.916844819,0.458859283,79.168
140,HiRain_SWW_SP,0.903988583,0.436645457,79.168
141,HiRain_SWW_SP,0.951364808,0.612855878,93.696
142,HiRain_SWW_SP,0.944089526,0.581815693,91.808
143,HiRain_SWW_SP,0.946481714,0.599484074,106.208
144,HiRain_SWW_SP,0.945532686,0.600058857,94.432
145,HiRain_SWW_SP,0.952529889,0.644878565,98.656
146,HiRain_SWW_SP,0.960198681,0.671676004,100.544
147,HiRain_SWW_SP,0.956295739,0.639750853,90.816
148,HiRain_SWW_SP,0.955425521,0.638387121,92.256
149,HiRain_SWW_SP,0.950835055,0.623893308,89.632
150,HiRain_SWW_SP,0.960429889,0.674698026,101.856
151,HiRain_SWW_SP,0.966409549,0.724175862,109.984
152,HiRain_SWW_SP,0.953408096,0.628612993,106.048
153,HiRain_SWW_SP,0.959617817,0.670968771,98.368
154,HiRain_SWW_SP,0.958682094,0.66270688,105.76
155,HiRain_SWW_SP,0.962326033,0.690605787,116.512
156,HiRain_SWW_SP,0.962807137,0.694086971,110.848
157,HiRain_SWW_SP,0.968315152,0.728106778,111.584
158,HiRain_SWW_SP,0.954208764,0.651612145,109.248
159,HiRain_SWW_SP,0.958242389,0.65666735,111.296
160,HiRain_SWW_SP,0.944692437,0.599596597,83.232
161,HiRain_SWW_SP,0.965597111,0.70772543,112
162,HiRain_SWW_SP,0.946425511,0.594053196,93.28
163,HiRain_SWW_SP,0.937718631,0.556437028,90.816
164,HiRain_SWW_SP,0.952352107,0.635262116,92.096
165,HiRain_SWW_SP,0.948901622,0.60696855,87.744
166,HiRain_SWW_SP,0.929559602,0.535175601,78.752
167,HiRain_SWW_SP,0.93986351,0.558416265,73.792
168,HiRain_SWW_SP,0.920782704,0.487122462,76.576
169,HiRain_SWW_SP,0.963385095,0.684688927,115.2
170,HiRain_SWW_SP,0.95958471,0.66214925,98.944
171,HiRain_SWW_SP,0.934492294,0.534938655,106.336
172,HiRain_SWW_SP,0.961199684,0.666765488,108.672
173,HiRain_SWW_SP,0.96273783,0.676653241,102.848
174,HiRain_SWW_SP,0.955954414,0.648252901,113.184
175,HiRain_SWW_SP,0.949823731,0.625280001,91.968
176,HiRain_SWW_SP,0.958832664,0.682425393,117.664
177,HiRain_SWW_SP,0.949661318,0.624065233,100.256
178,HiRain_SWW_SP,0.958908178,0.665419381,120.448
179,HiRain_SWW_SP,0.964521829,0.698052269,117.536
180,HiRain_SWW_SP,0.969189144,0.728351606,121.6
181,HiRain_SWW_SP,0.962983687,0.687214334,116.96
182,HiRain_SWW_SP,0.96296341,0.693353974,127.424
183,HiRain_SWW_SP,0.971176771,0.748619558,133.376
184,HiRain_SWW_SP,0.967551175,0.719192599,128.864
185,HiRain_SWW_SP,0.970301919,0.741520294,135.552
186,HiRain_SWW_SP,0.967621762,0.731697511,126.816
187,HiRain_SWW_SP,0.96664542,0.715256924,124.64
188,HiRain_SWW_SP,0.969835123,0.734391115,111.424
189,HiRain_SWW_SP,0.967815392,0.726977787,115.488
190,HiRain_SWW_SP,0.965535868,0.707016947,111.008
191,HiRain_SWW_SP,0.964785706,0.704208144,112.896
192,HiRain_SWW_SP,0.96410458,0.713069826,109.12
193,HiRain_SWW_SP,0.958170723,0.656602716,123.936
194,HiRain_SWW_SP,0.968580432,0.732434124,110.848
195,HiRain_SWW_SP,0.959381058,0.680045864,107.648
196,HiRain_SWW_SP,0.946676186,0.605977749,103.008
197,HiRain_SWW_SP,0.9521025,0.629901699,109.984
198,HiRain_SWW_SP,0.961338765,0.683745633,105.92
199,HiRain_SWW_SP,0.96618656,0.707825019,108.512
200,HiRain_SWW_SP,0.962182941,0.685701102,103.136
201,HiRain_SWW_SP,0.972917315,0.757792813,120.864
202,HiRain_SWW_SP,0.97111738,0.740918472,114.176
203,HiRain_SWW_SP,0.963955244,0.686269929,108.384
204,HiRain_SWW_SP,0.965111272,0.703741498,114.496
205,HiRain_SWW_SP,0.969545003,0.733516107,115.648
206,HiRain_SWW_SP,0.971968706,0.749821877,117.376
207,HiRain_SWW_SP,0.973642308,0.770299568,127.84
208,HiRain_SWW_SP,0.966739896,0.715302822,128.704
209,HiRain_SWW_SP,0.97564658,0.773253584,128.128
210,HiRain_SWW_SP,0.955776445,0.642403816,95.584
211,HiRain_SWW_SP,0.966754355,0.718324473,115.776
212,HiRain_SWW_SP,0.95899387,0.692836073,99.072
213,HiRain_SWW_SP,0.94323558,0.614002245,86.304
214,HiRain_SWW_SP,0.951931681,0.659221868,99.648
215,HiRain_SWW_SP,0.964485203,0.704105217,111.008
216,HiRain_SWW_SP,0.951352067,0.645036702,96.896
217,HiRain_SWW_SP,0.955159299,0.644235703,101.696
218,HiRain_SWW_SP,0.948181486,0.615823551,83.84
219,HiRain_SWW_SP,0.932916711,0.614898515,84.544
220,HiRain_SWW_SP,0.937842437,0.568271925,90.944
221,HiRain_SWW_SP,0.951178785,0.627309411,94.144
222,HiRain_SWW_SP,0.932367076,0.558669598,73.952
223,HiRain_SWW_SP,0.92943337,0.530909399,81.504
224,HiRain_SWW_SP,0.927418809,0.545708405,78.016
225,HiRain_SWW_SP,0.944292377,0.594611455,92.096
226,HiRain_SWW_SP,0.947155658,0.616076228,87.744
227,HiRain_SWW_SP,0.935206637,0.563679426,93.696
228,HiRain_SWW_SP,0.937804488,0.581395403,90.208
229,HiRain_SWW_SP,0.941148303,0.579737079,75.84
230,HiRain_SWW_SP,0.948876652,0.614044076,95.008
231,HiRain_SWW_SP,0.92255985,0.490488892,92.544
232,HiRain_SWW_SP,0.966723492,0.719175796,97.056
233,HiRain_SWW_SP,0.961608141,0.684649992,98.208
234,HiRain_SWW_SP,0.967362917,0.732417616,96.48
235,HiRain_SWW_SP,0.968611447,0.737551094,104.448
236,HiRain_SWW_SP,0.960579083,0.68430875,108.096
237,HiRain_SWW_SP,0.953282767,0.6520107,92.704
238,HiRain_SWW_SP,0.956124063,0.669505309,96.48
239,HiRain_SWW_SP,0.956018072,0.681725942,85.856
240,HiRain_SWW_SP,0.964378525,0.721064306,96.896
241,HiRain_SWW_SP,0.950519742,0.644870296,87.328
242,HiRain_SWW_SP,0.966388517,0.745117327,88.32
243,HiRain_SWW_SP,0.914319402,0.526440019,71.328
244,HiRain_SWW_SP,0.963983576,0.710621512,81.344
245,HiRain_SWW_SP,0.958016238,0.684327659,86.304
246,HiRain_SWW_SP,0.95929532,0.678168869,82.944
247,HiRain_SWW_SP,0.957363511,0.670780783,85.44
248,HiRain_SWW_SP,0.955932639,0.673190611,90.208
249,HiRain_SWW_SP,0.943365216,0.609381589,77.856
250,HiRain_SWW_SP,0.954409122,0.669596484,98.208
1,Metribuzin_Trail_NoSpray,0.964426876,0.700872797,119.424
2,Metribuzin_Trail_NoSpray,0.967072717,0.725018829,118.688
3,Metribuzin_Trail_NoSpray,0.968804434,0.750275085,119.872
4,Metribuzin_Trail_NoSpray,0.976972433,0.801280757,126.816
5,Metribuzin_Trail_NoSpray,0.964195648,0.722979493,114.912
6,Metribuzin_Trail_NoSpray,0.974050399,0.775020499,129.312
7,Metribuzin_Trail_NoSpray,0.972800964,0.768937834,120.448
8,Metribuzin_Trail_NoSpray,0.971982233,0.76423033,132.64
9,Metribuzin_Trail_NoSpray,0.973659457,0.775506136,118.56
10,Metribuzin_Trail_NoSpray,0.970163545,0.762015052,108.96
11,Metribuzin_Trail_NoSpray,0.962442357,0.727299251,98.368
12,Metribuzin_Trail_NoSpray,0.965855685,0.736123109,91.392
13,Metribuzin_Trail_NoSpray,0.96858326,0.758038535,100.256
14,Metribuzin_Trail_NoSpray,0.961196352,0.684536356,104.16
15,Metribuzin_Trail_NoSpray,0.966872438,0.735443426,104.32
16,Metribuzin_Trail_NoSpray,0.965576517,0.730449981,112.448
17,Metribuzin_Trail_NoSpray,0.967965188,0.740748909,80.352
18,Metribuzin_Trail_NoSpray,0.944601037,0.614869039,84.256
19,Metribuzin_Trail_NoSpray,0.954465128,0.661486702,87.456
20,Metribuzin_Trail_NoSpray,0.961311941,0.709393091,82.816
21,Metribuzin_Trail_NoSpray,0.968186295,0.735918398,104.736
22,Metribuzin_Trail_NoSpray,0.969164607,0.75132115,101.248
23,Metribuzin_Trail_NoSpray,0.947436595,0.615302288,85.728
24,Metribuzin_Trail_NoSpray,0.965540287,0.727134103,90.816
25,Metribuzin_Trail_NoSpray,0.955176941,0.659090126,86.432
26,Metribuzin_Trail_NoSpray,0.963993626,0.711459964,83.84
27,Metribuzin_Trail_NoSpray,0.967193485,0.734204053,95.008
28,Metribuzin_Trail_NoSpray,0.969319403,0.760684969,89.344
29,Metribuzin_Trail_NoSpray,0.95249207,0.646114209,91.104
30,Metribuzin_Trail_NoSpray,0.96884294,0.749930189,87.328
31,Metribuzin_Trail_NoSpray,0.953406042,0.678689047,82.368
32,Metribuzin_Trail_NoSpray,0.965359976,0.718309494,104.736
33,Metribuzin_Trail_NoSpray,0.967574737,0.736178905,100.832
34,Metribuzin_Trail_NoSpray,0.971058137,0.760236047,101.696
35,Metribuzin_Trail_NoSpray,0.967904558,0.750507108,96.48
36,Metribuzin_Trail_NoSpray,0.961963542,0.717109075,94.88
1,Metribuzin_Trial_Spray,0.948247174,0.611215418,101.536
2,Metribuzin_Trial_Spray,0.949624508,0.628910845,94.272
3,Metribuzin_Trial_Spray,0.964398557,0.715388628,110.112
4,Metribuzin_Trial_Spray,0.956155949,0.679480926,105.472
5,Metribuzin_Trial_Spray,0.944537236,0.635555903,75.104
6,Metribuzin_Trial_Spray,0.960416286,0.694192036,91.968
7,Metribuzin_Trial_Spray,0.963229021,0.711424777,90.816
8,Metribuzin_Trial_Spray,0.957123253,0.681080708,102.144
9,Metribuzin_Trial_Spray,0.962757818,0.706626728,105.92
10,Metribuzin_Trial_Spray,0.962495397,0.702039981,103.584
11,Metribuzin_Trial_Spray,0.964571592,0.728198204,104.16
12,Metribuzin_Trial_Spray,0.96640348,0.730517732,103.744
13,Metribuzin_Trial_Spray,0.966490932,0.74633627,108.672
14,Metribuzin_Trial_Spray,0.953215207,0.638602781,101.856
15,Metribuzin_Trial_Spray,0.963688089,0.711309645,111.296
16,Metribuzin_Trial_Spray,0.966849749,0.730785493,118.272
17,Metribuzin_Trial_Spray,0.967400762,0.734000993,61.152
18,Metribuzin_Trial_Spray,0.941029253,0.583739419,80.48
19,Metribuzin_Trial_Spray,0.951844455,0.636129935,86.304
20,Metribuzin_Trial_Spray,0.963297786,0.709763667,90.656
21,Metribuzin_Trial_Spray,0.962817036,0.711767338,96.896
22,Metribuzin_Trial_Spray,0.963743567,0.718111214,98.656
23,Metribuzin_Trial_Spray,0.940453625,0.594007362,90.368
24,Metribuzin_Trial_Spray,0.961941844,0.719297386,106.336
25,Metribuzin_Trial_Spray,0.949160376,0.64062898,79.904
26,Metribuzin_Trial_Spray,0.962909195,0.716215063,84.832
27,Metribuzin_Trial_Spray,0.963580899,0.720151626,85.12
28,Metribuzin_Trial_Spray,0.964890448,0.743253483,87.008
29,Metribuzin_Trial_Spray,0.948291429,0.629122198,79.168
30,Metribuzin_Trial_Spray,0.967396358,0.749894486,71.04
31,Metribuzin_Trial_Spray,0.959960355,0.712101724,79.328
32,Metribuzin_Trial_Spray,0.960165939,0.695105731,87.744
33,Metribuzin_Trial_Spray,0.958427116,0.694894974,91.232
34,Metribuzin_Trial_Spray,0.962747679,0.720723563,93.568
35,Metribuzin_Trial_Spray,0.964782271,0.739604661,97.184
36,Metribuzin_Trial_Spray,0.957792415,0.699993518,90.496
